type = fancymenu_layout
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = PRESS ENTER
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c85f83d-085f-40e8-8d67-589d10a5b097-1751778781073
  [loading_requirement_container_meta:0c85f83d-085f-40e8-8d67-589d10a5b097-1751778781073] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ddf2c07d-6a97-48d7-8849-4114bc2e67a9-1751778781073
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 140
  advanced_height = 20
  x = -70
  y = 110
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e80e5089-4d9b-4425-99e8-bd8a38e07fa2-1751778781073
  [loading_requirement_container_meta:e80e5089-4d9b-4425-99e8-bd8a38e07fa2-1751778781073] = [groups:][instances:93baf4ab-1349-4df3-90b3-8133ce9697eb-1751784796329;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:93baf4ab-1349-4df3-90b3-8133ce9697eb-1751784796329] = title_screen_intro_pressed:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 67c2619d-4568-424c-9809-126b009cf769-1751777658116
  [executable_block:67c2619d-4568-424c-9809-126b009cf769-1751777658116][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button-background-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button-background-default-hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b9536e9-0ce4-4ef8-b2ac-6bdb6a1adfbd-1751777658116
  [loading_requirement_container_meta:7b9536e9-0ce4-4ef8-b2ac-6bdb6a1adfbd-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  advanced_width = 100
  x = -50
  y = -49
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59b25280-be17-4cb7-b28c-265def2f76ce-1751779056351
  [loading_requirement_container_meta:59b25280-be17-4cb7-b28c-265def2f76ce-1751779056351] = [groups:][instances:619b91fd-f0ea-4387-a8e1-df3124d8a009-1751779056351;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:619b91fd-f0ea-4387-a8e1-df3124d8a009-1751779056351] = title_screen_intro_pressed:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 59145105-a0ba-4792-ac35-81aa367d0e82-1751777658116
  [executable_block:59145105-a0ba-4792-ac35-81aa367d0e82-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 561ed8a7-1c6a-47b8-883c-7749cef4fc69-1751777658116
  [loading_requirement_container_meta:561ed8a7-1c6a-47b8-883c-7749cef4fc69-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9f5051b-fd15-4ad7-b5dd-7f0b88ed18b4-1751777658116
  [loading_requirement_container_meta:a9f5051b-fd15-4ad7-b5dd-7f0b88ed18b4-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2ff82c56-202d-462d-ae3a-12a61f484066-1751777658116
  [executable_block:2ff82c56-202d-462d-ae3a-12a61f484066-1751777658116][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button-background-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button-background-default-hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MODS
  navigatable = true
  widget_active_state_requirement_container_identifier = 9da28359-122b-4dc6-901c-9ea46c26e486-1751777658116
  [loading_requirement_container_meta:9da28359-122b-4dc6-901c-9ea46c26e486-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502346
  appearance_delay = every_time
  appearance_delay_seconds = 0.75
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  advanced_width = 100
  x = -150
  y = -110
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f681b885-f4e4-4eb8-bfba-f042cc59cf9d-1751779056351
  [loading_requirement_container_meta:f681b885-f4e4-4eb8-bfba-f042cc59cf9d-1751779056351] = [groups:][instances:5c1f8f52-cc7d-4943-bb06-68bfb1d3b68b-1751779056351;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5c1f8f52-cc7d-4943-bb06-68bfb1d3b68b-1751779056351] = title_screen_intro_pressed:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 881c013f-5835-4a80-9595-ac7131713e77-1751777658116
  [executable_block:881c013f-5835-4a80-9595-ac7131713e77-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 558caf7c-132d-4e0d-a3cf-b435f2c8dc88-1751777658116
  [loading_requirement_container_meta:558caf7c-132d-4e0d-a3cf-b435f2c8dc88-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f17527e9-fce7-4c4b-a97d-edcb65fda8a2-1751777658116
  [loading_requirement_container_meta:f17527e9-fce7-4c4b-a97d-edcb65fda8a2-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a87c5d24-f0c6-441e-b69e-bbb072f793e7-1751777658116
  [executable_block:a87c5d24-f0c6-441e-b69e-bbb072f793e7-1751777658116][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button-background-alt.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button-background-alt-hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MULTIPLAYER
  navigatable = true
  widget_active_state_requirement_container_identifier = 666eadae-100e-4633-a01a-b55fb39b5092-1751777658116
  [loading_requirement_container_meta:666eadae-100e-4633-a01a-b55fb39b5092-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  advanced_width = 140
  x = -70
  y = -131
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6817268-b612-4730-ba56-0d22fd853aba-1751779056351
  [loading_requirement_container_meta:a6817268-b612-4730-ba56-0d22fd853aba-1751779056351] = [groups:][instances:5855ac8f-b73b-402b-98a8-95f70d67064a-1751779056351;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5855ac8f-b73b-402b-98a8-95f70d67064a-1751779056351] = title_screen_intro_pressed:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b540ece4-a3e9-460e-8440-302f5c09179d-1751777658116
  [executable_block:b540ece4-a3e9-460e-8440-302f5c09179d-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5038d675-8479-42d1-af31-f0be774383e7-1751777658116
  [loading_requirement_container_meta:5038d675-8479-42d1-af31-f0be774383e7-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 393
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4edf97f1-3cf9-4a90-b42a-2a1c70d5bdc2-1751777658116
  [loading_requirement_container_meta:4edf97f1-3cf9-4a90-b42a-2a1c70d5bdc2-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 31ea9439-6de7-476d-99ab-d7d0a7df640a-1751777658116
  [executable_block:31ea9439-6de7-476d-99ab-d7d0a7df640a-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3816722-321c-4dca-aac1-cbf315b16114-1751777658116
  [loading_requirement_container_meta:e3816722-321c-4dca-aac1-cbf315b16114-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 616
  y = -2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da0e268c-9ddc-42a7-ab1f-f57090dee246-1751777658116
  [loading_requirement_container_meta:da0e268c-9ddc-42a7-ab1f-f57090dee246-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7e9aecd5-f0a4-444d-b828-259e11ca5670-1751777658116
  [executable_block:7e9aecd5-f0a4-444d-b828-259e11ca5670-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 77fa6272-67bd-43a8-9a29-5e509bea5914-1751777658116
  [loading_requirement_container_meta:77fa6272-67bd-43a8-9a29-5e509bea5914-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bb48ca1a-bf98-4b32-804e-5e51d064a725-1751777658116
  [loading_requirement_container_meta:bb48ca1a-bf98-4b32-804e-5e51d064a725-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8ddecc2a-375a-4c0e-8701-01941161bd27-1751777658116
  [executable_block:8ddecc2a-375a-4c0e-8701-01941161bd27-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c2e8e918-4658-4fed-b48c-9e7a1f9eabbe-1751777658116
  [loading_requirement_container_meta:c2e8e918-4658-4fed-b48c-9e7a1f9eabbe-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 46
  y = 46
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79124012-9a92-4c0e-9a94-69f8b4f5b406-1751777658116
  [loading_requirement_container_meta:79124012-9a92-4c0e-9a94-69f8b4f5b406-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1d31b245-0329-4209-a2b9-254b684bb7c4-1751777658116
  [executable_block:1d31b245-0329-4209-a2b9-254b684bb7c4-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df67a1d9-d6c5-4026-b067-ecfc939f12db-1751777658116
  [loading_requirement_container_meta:df67a1d9-d6c5-4026-b067-ecfc939f12db-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 355
  y = 188
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76a38299-a5dd-425f-af86-8767e0008d7a-1751777658116
  [loading_requirement_container_meta:76a38299-a5dd-425f-af86-8767e0008d7a-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0f4afb04-37ff-44b3-b228-565d3a7d65f2-1751777658116
  [executable_block:0f4afb04-37ff-44b3-b228-565d3a7d65f2-1751777658116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f33af052-f51c-4d8b-bdcd-99df631ac501-1751777658116
  [loading_requirement_container_meta:f33af052-f51c-4d8b-bdcd-99df631ac501-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 186
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b21b32ff-c4a8-4e71-a686-05f70525a706-1751777658116
  [loading_requirement_container_meta:b21b32ff-c4a8-4e71-a686-05f70525a706-1751777658116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7b9af0a2-bed2-481f-b809-3a8975da0e33-1751777658116
  [executable_block:7b9af0a2-bed2-481f-b809-3a8975da0e33-1751777658116][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button-background-alt.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button-background-alt-hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = SINGLEPLAYER
  navigatable = true
  widget_active_state_requirement_container_identifier = c3becf32-8778-413c-854c-c7577f5bc045-1751777658116
  [loading_requirement_container_meta:c3becf32-8778-413c-854c-c7577f5bc045-1751777658116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
